,Name,url,price,rating,nReviews,ASIN,Manufacturer,description
16,Kore Regular Gym Bag  ,https://amazon.in/Kore-K-REGULAR-GYM-BAG-Regular-Gym-Bag/dp/B09VLK27NF/ref=sr_1_62?crid=2M096C61O4MLT&keywords=bags&qid=1685079938&sprefix=ba%2Caps%2C283&sr=8-62,₹59,2.6 out of 5 stars,"1,741", B09VLK27NF ,Kushal Rubber Industries ,"[' This lightweight gym bag will stylishly carry your workout clothes and other essentials from your home to gym sport  ', ' This is the perfect value bag intended use for athletic, gym, travel, camping, hiking, weekend and carry on or overnight as it is spacious as well as functional  ', "" With a perfect combination of style and durability, you just can't go wrong with this bag  ""]"
17,Bennett™ Mystic 15.6 inch (39.6cm) Laptop Briefcase Shoulder Sling Office Business Professional Travel Messenger Bag for Men and Women Water Repellent Formal Executive Bags (Grey) 6 Months Warranty  ,https://amazon.in/BennettTM-Mystic-Shoulder-Messenger-Repellent/dp/B09321GJXZ/ref=sr_1_74?crid=2M096C61O4MLT&keywords=bags&qid=1685079940&sprefix=ba%2Caps%2C283&sr=8-74,₹499,4.0 out of 5 stars,"5,741", B09321GJXZ ,"Texcoco Enterprices, Texcoco Enterprices, 9958166528 ","[' PREMIUM QUALITY MATERIAL: This laptop computer briefcase is made of high-quality water repellent fabric, and well-made of foam pad inside. The laptop briefcase equipped with a removable shoulder strap and a soft carry handle, you can easily switch the carry way you want.  ', ' LIGHTWEIGHT AND MULTIFUNCTIONAL: It provide a removable shoulder strap, can be use as shoulder bag or handbag base on your need; top handle strap, and comes with adjustable strap with. It will be a good partner for your daily use or business trip.  ', ' EXCELLENT DETAILS: The laptop bag with exquisite zippers, durable hook of strap and soft handle, which make it more comfortable to carry and use. Ensure a secure and long-lasting usage everyday as office work bag, travel laptop briefcase, business laptop case, college laptop bag.  ', ' DIMENSION: External: 16 x 12 x 3 inch; Dimension: 16.5 x 11.5 x 2.5 inch. Suitable for 14-15.6 inch: Dell, Acer, ASUS, Samsung, HP and other brand laptops.(Please allow a little size different because of manual measurement). Great gifts choice for birthday, work anniversary.  ', "" BENNETT Warranty: Exchange within (6 months) if you don't like. If any problems, please do not hesitate to contact us. We will provide the best solution for you.  ""]"
18,NIVIA Deflate Round 01 Polyester Gym Bag/Unisex Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Carry Gym Accessories/Fitness Bag/Sports &Travel Bag/Gym kit Bag  ,https://amazon.in/Nivia-Deflate-5180BK-Polyester-Round/dp/B07222KX3S/ref=sr_1_79?crid=2M096C61O4MLT&keywords=bags&qid=1685079940&sprefix=ba%2Caps%2C283&sr=8-79,₹369,4.2 out of 5 stars,"7,546", B07222KX3S ,Freewill Sports Private Limited ,"[' Strong stitching at major stress points provide long-lasting durability against daily activities  ', ' Main compartment with zip closure  ', "" Lightweight and fold-able, It's easy to fold up into small compact space.  "", ' Can be folded and inserted in the inner pocket with double sided runner  ', ' Optimum quality of accessories and zipper for smoother functioning and high durability  ']"
19,Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black)  ,https://amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07NJRPJ6Q/ref=sr_1_82?crid=2M096C61O4MLT&keywords=bags&qid=1685079940&sprefix=ba%2Caps%2C283&sr=8-82,₹497,4.3 out of 5 stars,"12,761", B07NJRPJ6Q ,"Wesley, Longani Trading Company, F-82, Sector-1, Bawana Industrial Area, Delhi-110039 ","[' Pattern Type : Pure Color || Closure Type : Zipper || Gender : Unisex  ', ' Material : Snow Yarn Polyester Fabric || Handle/Strap Type : Soft Handle/Adjustable Shoulder Straps  ', ' Dimensions : 12.5 * 18 Inch || Capacity : 25 Litre || Fit for 15.6 Inch Laptops/Notebooks  ', ' Two Side Water Bottle Pockets || One Main Compartment And A Front Pocket  ', ' Eco-friendly, Durable, Lightweight, Flexible And Water-Resistant Material Helps To Keep The Interior Dry  ']"
20,"Bennett Casual Laptop Bag school bags for boys girls 15.6-inch, 25 LTR Office & College bags for mens Water Repellent Backpack for Men & Women (GREY)  ",https://amazon.in/Bennett-15-6-inch-College-Repellent-Backpack/dp/B09WZKHSDR/ref=sr_1_84?crid=2M096C61O4MLT&keywords=bags&qid=1685079942&sprefix=ba%2Caps%2C283&sr=8-84,₹512,3.9 out of 5 stars,573, B09WZKHSDR ,"Texcoco Enterprises, 9958166528, Texcoco Enterprises, 9958166528 ","[' ✔ PERFECT SIZE & STORAGE SPACE: One separate laptop compartment hold 15.6 Inch Laptop as well as 15 Inch,14 Inch and 13 Inch Laptop and Tablet. And spacious packing compartment roomy for daily necessities, iPad, charger, binders, books, clothes, stationary, college supplies, notebook, electronic accessories etc. Front pocket keep your wallet, phone, key, mobile etc. Mesh pockets at side for water bottle and compact umbrella make your items organized and easier to find.Ideal book bag backpack for high school boys perfectly.  ', ' ✔ COMFY & STURDY: Made from WATER RESISTANT and DURABLE ECO-FRIENDLY nylon fabric with Two PADDED shoulder straps, relieve the stress of shoulder, simple but comfortable back design offer your great back support, making your working, journey and travelling more convenient wherever you go. you can use it such as office bag for men . office bag for women .  ', ' ✔ COMPACT AND EASY TO CARRY: Light-weight Carrying and perfect for business traveling or trip, weekend getaways, back to school, outdoor activities and college bag for men etc;  ', ' ✔ MULTIPURPOSE & SIZE: 20 x 12.2 x 5.7 Inch, perfect to throw under your seat on an airplane when you are traveling or on business trip. Suitable for back to school college, can be easily stored. Good choose for a business laptop backpack, work backpack, laptop bag for men and women, also will be a good gifts for women, gifts for men, gifts for boyfriend or girlfriend and gift bag for travelers.  ', ' ✔ MADE IN INDIA: Bennett Casual Backpack is fully manufactured in India and pass through stringent quality tests and checks.The Bennett casual laptop backpack comes with 6 month warranty.  ']"
21,"DYAZO Water Resistant Camera Bag/Case Shoulder Strap Space for Photography Lens and Accessories Compatible for Nikon, Canon, Sony, Panasonic, Samsung & Other SLR/DSLR etc (Black & Silver)  ",https://amazon.in/Resistant-Photography-Accessories-Compatible-Panasonic/dp/B0BRJLWQ6R/ref=sr_1_103?crid=2M096C61O4MLT&keywords=bags&qid=1685079944&sprefix=ba%2Caps%2C283&sr=8-103,₹599,4.5 out of 5 stars,202, B0BRJLWQ6R ,"Dyazo, Dyazo F 15 Ground Floor Okhala phase 1 New Delhi 110020 customer care 7270000727 ","[' Dimension : External 26\'\' x 20\'\' x 15\'\' Cms. Internal Dimension 25"" x19 "" x 15 "" Fits 1 camera +1 spare lens + mobile phone + filter + SD card.  ', ' Multiple Accessory Pockets : to organize and keep memory cards, cables, lens caps, extra batteries, or other small accessories.  ', ' Detachable shoulder strap : adjustable and can also be worn cross-body. Made from durable fabric material, outfitted with a padded carry handle.  ', ' Fully Padded camera compartment : is with shock absorbent padding to protect your cameras and accessories.  ']"
22,Bennett™ Mystic Unisex Adult Men's Laptop Bag 15.6 inch Side Shoulder Briefcase Satchel Messenger Business Bags for Men & Women Front Pocket for Laptop Accessories - Black (6 Month Warranty)  ,https://amazon.in/BennettTM-Shoulder-Messenger-Repellent-Charcoal/dp/B09CV24TMK/ref=sr_1_104?crid=2M096C61O4MLT&keywords=bags&qid=1685079944&sprefix=ba%2Caps%2C283&sr=8-104,₹512,4.0 out of 5 stars,"5,741", B09CV24TMK ,"Texcoco Enterprices, 9958166528, ?Texcoco Enterprices, 9958166528 ","[' PREMIUM QUALITY MATERIAL: This laptop computer briefcase is made of high-quality water repellent fabric, and well-made of foam pad inside. The laptop briefcase equipped with a removable shoulder strap and a soft carry handle, you can easily switch the carry way you want.  ', ' LIGHTWEIGHT AND MULTIFUNCTIONAL: It provide a removable shoulder strap, can be use as shoulder bag or handbag base on your need; top handle strap, and comes with adjustable strap with. It will be a good partner for your daily use or business trip.  ', ' EXCELLENT DETAILS: The laptop bag with exquisite zippers, durable hook of strap and soft handle, which make it more comfortable to carry and use. Ensure a secure and long-lasting usage everyday as office work bag, travel laptop briefcase, business laptop case, college laptop bag.  ', ' DIMENSION: External: 16 x 12 x 3 inch; Dimension: 16.5 x 11.5 x 2.5 inch. Suitable for 14-15.6 inch: Dell, Acer, ASUS, Samsung, HP and other brand laptops.(Please allow a little size different because of manual measurement). Great gifts choice for birthday, work anniversary.  ', "" BENNETT Warranty: Exchange within (6 months) if you don't like. If any problems, please do not hesitate to contact us. We will provide the best solution for you.  ""]"
23,"Tabelito® Casual Laptop Bag 15.6inch (39.6 cm) , 25 LTR Office College School Bags Business Travel Backpack for Men Women Water Resistant Bags(BLACK)  ",https://amazon.in/Tabelito-Laptop-Backpack-15-6-inch-Repellent/dp/B08Y5S6C2P/ref=sr_1_106?crid=2M096C61O4MLT&keywords=bags&qid=1685079944&sprefix=ba%2Caps%2C283&sr=8-106,₹549,4.1 out of 5 stars,"1,733", B08Y5S6C2P ,"Tabelito Trade India, Tabelito Trade India, Prop No: 5, Ground Floor, Kh No:641, Village Rithala, Land Mark: Near Suzuki service center (Rithala), Contact : +919958166528 ","[' PERFECT SIZE & STORAGE SPACE: This laptop backpack is the ideal size to store your 15.6-inch, 15-inch or 14-inch laptop as well as other items. Convenient main compartments for clothes, folders, and books, an iPad, and other items. Keep your phone and money in the pockets. School bag for girls / bags for women / kids school bag / college bags for boys / laptop backpack  ', "" Front two slanted pockets on Tabelito laptop backpacks are ideal for quick items like your work ID, powerbank, phone charger and cables or wallet. Your belongings are organised with keys for an open door, two side pockets for a water bottle, and a small umbrella. It can be used as a backpack for males, a women's backpack or a school bag for girls. You can give it to males as a present. luggage for travel  "", "" COMFORTABLE & STURDY: Made of WATER RESISTANT and DURABLE ECO-FRIENDLY nylon fabric with Two PADDED shoulder straps, reduce shoulder stress, basic but comfortable back design offers your wonderful back support, making your working, trip, and travelling more convenient wherever you go. You might use it as a men's office bag.  "", ' Light-weight carrying and ideal for weekend excursions, back-to-school, outdoor activities, and college bags for men, among other things;  ', ' Sized at 20 x 12.2 x 5.7 inches, this multipurpose bag is the ideal size to tuck under your seat while flying or on a business trip. Ideal for college back to school, conveniently storable. A excellent option for a work laptop bag, a business laptop bag, a laptop bag for men and women, as well as a gift bag for travellers, boyfriends, girlfriends, and men.  ']"
24,motherly Stylish Babies Diaper Bags for Mothers - Economical Version (Grey and Pink)  ,https://amazon.in/Motherly-Stylish-Babies-Diaper-Mothers/dp/B07DMKJJB4/ref=sr_1_117?crid=2M096C61O4MLT&keywords=bags&qid=1685079946&sprefix=ba%2Caps%2C283&sr=8-117,"₹1,784",4.6 out of 5 stars,"5,695", B07DMKJJB4 ,0 months and up ,"[' The bag measures: 39.5 cm x 26 cm x 20 cm, Weighs: 700 gm  ', ' Highlights: 1.13 well-sized pockets for accessible storage & organizing 2.Roomy main section 3.Three insulated milk bottle pockets (14 cm in length and 8.15 cm in width each) 4.Dry & wet sections for separating soiled clothes from dry ones 5.Anti-theft back pocket for the safety of your phone, notepads, tabs, etc. 5.Front & back openings for 2-way-reachability. 6.Key chain clip 7.D-rings for hands-free usability 8.A 5-cm wide cushioned back straps for irritation free 3-way carrying (adjustable)  ']"
25,Amazon Basics 20 ltrs Casual/Travel/College Backpack for 15.6-inch Laptop | Water Resistant Fabric  ,https://amazon.in/Amazon-Basics-Casual-Backpack-15-6-inch/dp/B09W4WJ1CB/ref=sr_1_127?crid=2M096C61O4MLT&keywords=bags&qid=1685079946&sprefix=ba%2Caps%2C283&sr=8-127,₹459,4.2 out of 5 stars,533, B09W4WJ1CB ,"Flab internatioanl private limited, FLAB INTERNATIONAL PRIVATE LIMITED PLOT NO. 357 E, PACE CITY-2, SEC-37, GURGAON - 122001 (HARYANA) INDIA 91- 9873326777 ","[' Ease off your shoulders with the AmazonBasics- Casual Backpack that helps carry laptops and other essentials comfortably  ', ' 1 large compartment for keeping a laptop  ', ' The compartment can also be used for carrying personal belongings, other digital devices, books, notepads, etc.  ', ' Easily accessible front pocket for storing smaller items like phones, business cards, etc.  ', ' Made from water-resistant polyester fabric  ', ' Comfortable cushioned shoulder straps  ', ' Padded compartment at the back to support laptop  ', ' Dimensions and Weight: 45 cm (L) X 32 cm (B) X 13 cm (H); 0.460 grams  ']"
26,Tabelito® Casual 15.6 Inch (39.6 cm) Water Repellent Laptop Backpack Office College School Business Travel Bag Suitable for Men Women Boys & Girls Capacity 25 Litre (Grey)  ,https://amazon.in/Tabelito-Laptop-Backpack-15-6-inch-Repellent/dp/B08Y3L4PHK/ref=sr_1_134?crid=2M096C61O4MLT&keywords=bags&qid=1685079948&sprefix=ba%2Caps%2C283&sr=8-134,₹549,4.1 out of 5 stars,"1,733", B08Y3L4PHK ,"Tabelito Trade India, Tabelito Trade India, Prop No: 5, Ground Floor, Kh No:641, Village Rithala, Land Mark: Near Suzuki service center (Rithala), Contact : +919958166528 ","[' PERFECT SIZE & STORAGE SPACE: This laptop backpack is the ideal size to store your 15.6-inch, 15-inch or 14-inch laptop as well as other items. Convenient main compartments for clothes, folders, and books, an iPad, and other items. Keep your phone and money in the pockets. School bag for girls / bags for women / kids school bag / college bags for boys / laptop backpack  ', "" Front two slanted pockets on Tabelito laptop backpacks are ideal for quick items like your work ID, powerbank, phone charger and cables or wallet. Your belongings are organised with keys for an open door, two side pockets for a water bottle, and a small umbrella. It can be used as a backpack for males, a women's backpack or a school bag for girls. You can give it to males as a present. luggage for travel  "", "" COMFORTABLE & STURDY: Made of WATER RESISTANT and DURABLE ECO-FRIENDLY nylon fabric with Two PADDED shoulder straps, reduce shoulder stress, basic but comfortable back design offers your wonderful back support, making your working, trip, and travelling more convenient wherever you go. You might use it as a men's office bag.  "", ' Light-weight carrying and ideal for weekend excursions, back-to-school, outdoor activities, and college bags for men, among other things;  ', ' Sized at 20 x 12.2 x 5.7 inches, this multipurpose bag is the ideal size to tuck under your seat while flying or on a business trip. Ideal for college back to school, conveniently storable. A excellent option for a work laptop bag, a business laptop bag, a laptop bag for men and women, as well as a gift bag for travellers, boyfriends, girlfriends, and men.  ']"
27,motherly Diaper Bags for Mom Travel Basic Edition (Navy Blue)  ,https://amazon.in/Motherly-Diaper-Bags-Travel-Basic/dp/B07PKQ3WJZ/ref=sr_1_147?crid=2M096C61O4MLT&keywords=bags&qid=1685079948&sprefix=ba%2Caps%2C283&sr=8-147,"₹1,549",4.5 out of 5 stars,"2,480", B07PKQ3WJZ ,0 months and up ,"[' Capacity: 19 liters, Weight: 566gm<br> <br>  ', ' What’s new: Well-researched, upgraded fabric and hardware (zippers, rivets, gauge buttons) which is exclusively used to save you those extra bucks while maintaining the highest quality standards!! Light-weighted. Won’t add bulk and yet durable to sustain heavy weight.KEEP HOT WATER OR MILK WARM - Warm time of hot water or milk stored in the milk bottle pockets is 2 hours.<br> <br>  ', ' Pattern Name: Solid; Lining Description: Polyurethane; Age Range Description: Adult <br>  ']"
28,motherly Diaper Bags for Mom Travel Basic Edition (Navy Blue)  ,https://amazon.in/Motherly-Diaper-Bags-Travel-Basic/dp/B07PKQ3WJZ/ref=sr_1_150?crid=2M096C61O4MLT&keywords=bags&qid=1685079950&sprefix=ba%2Caps%2C283&sr=8-150,"₹1,549",4.5 out of 5 stars,"2,480", B07PKQ3WJZ ,0 months and up ,"[' Capacity: 19 liters, Weight: 566gm<br> <br>  ', ' What’s new: Well-researched, upgraded fabric and hardware (zippers, rivets, gauge buttons) which is exclusively used to save you those extra bucks while maintaining the highest quality standards!! Light-weighted. Won’t add bulk and yet durable to sustain heavy weight.KEEP HOT WATER OR MILK WARM - Warm time of hot water or milk stored in the milk bottle pockets is 2 hours.<br> <br>  ', ' Pattern Name: Solid; Lining Description: Polyurethane; Age Range Description: Adult <br>  ']"
29,FATMUG Laptop Bag For Men - Convertible Backpack For Office And Travel (Light Grey Oxford Fabric)  ,https://amazon.in/FATMUG-Laptop-Bag-Men-Convertible/dp/B084LFX8ZZ/ref=sr_1_160?crid=2M096C61O4MLT&keywords=bags&qid=1685079950&sprefix=ba%2Caps%2C283&sr=8-160,"₹1,499",4.4 out of 5 stars,"1,912", B084LFX8ZZ ,"Fatmug Designs, Delhi ","[' PRACTICAL AND ELEGANT:Made with Oxford Fabric, a stylish laptop bag for daily travel and short trips<br>; Age Range Description: Adult; Special Features: Laptop Compartment; Pocket Description: Utility Pocket; Style Name: Travel Backpacks<br><br>  ', ' Style Name: Travel Backpacks; Pocket Description: Utility Pocket; Special Features: Laptop Compartment; Age Range Description: Adult<br>  ', ' Compartment Description: Greater Than 17 Inches; Water Resistance Level: Water Resistant<br>  ']"
30,"Golden Wolf Laptop Bag Anti-theft Backpack with Lock College School Laptop Backpack with Rain Cover Water Resistant Business Backpack with USB Port for 15.6-inch Laptop Office Travel Bag for Men and Women Gifts, Dark Grey  ",https://amazon.in/Hoteon-Backpack-Anti-Theft-Earphone-Resistant/dp/B08HM4TQZZ/ref=sr_1_164?crid=2M096C61O4MLT&keywords=bags&qid=1685079952&sprefix=ba%2Caps%2C283&sr=8-164,"₹1,946",4.4 out of 5 stars,"3,365", B08HM4TQZZ ,"ah arctic hunter, Hoteon Trading Pvt. Ltd., #191, BOOHBCS (BANK COLONY),BTM 2nd Stage, Bangalore-560068. Phone [phone] or [email] ","[' [Built in Rain Cover]-- Matching water-resistant rain cover included, with a strap to attach it to your backpack, so that you can use this bag in any season and all weather conditions, making it a great choice for outdoor use.  ', ' [SAFETY & FREE YOUR HAND]-- This antitheft business travel laptop backpack comes with a Locker so you never have to worry about someone stealing your laptop, ipad,file and other valueablesPlease reset the password of the backpack and remember the new password.if you forget the password,Please contact us by sending internal information on Amazon.LUGGAGE STRAP allows backpack to fit on luggage/suitcase. Durable metal zippers close and open smoothly, ensuring a long-lasting usage everyday  ', ' [MULTI-FUNCTION]-- No need to worry about your phone battery running out with the useful USB port and charging cable, (power bank not included). There is also a headphone jack so you can listen to your favourite music on the go  ', ' [COMFORTABLE]-- Ideal for work, high school, college, university, travelling, hiking, cycling or camping with its back padding made of breathable mesh and foam to keep you cool, and lining on the shoulder straps to prevent backaches and cutting into your shoulders  ', ' [Multi-Level Organizer]-- The backpack has a front zipper pocket for the ID card, Sanitizer,masks, House keys, Pen. First compartment with pockets for the earphones, pens, notebook, Fitness Band. 2 Year Warranty aganist manufracturing defects caused by workmanship. 2 year warranty DOES NOT cover natural wear or tear and damage due to mishandling.  ']"
