,Name,url,price,rating,nReviews,ASIN,Manufacturer,description
31,"Mi Step Out 12 L Mini Backpack (Small Size, Red, Water Repellant)  ",https://amazon.in/Step-Backpack-Small-Water-Repellant/dp/B088XG77KN/ref=sr_1_175?crid=2M096C61O4MLT&keywords=bags&qid=1685079952&sprefix=ba%2Caps%2C283&sr=8-175,₹369,4.1 out of 5 stars,"8,997", B088XG77KN ,"Korrun India Pvt. Ltd, Plot No.25, P2(4&X), 1st Phase, Bidadi Industrial area, Bangalore-562109, Karnataka ","[' Made of multi-coated 600D polyester Material ; Water Repellent  ', ' Dimension: 38cm x 26cm x 14cm (LxWxH); Weight : 200 grams; Capacity: 12liters  ', ' Small Size backpack; Laptop Compatibility: No  ', ' This backpack comes with 2 zipper pockets that can house a notebook, gym gear, travel essentials and more  ', ' With contra zippers and adjustable straps this light weight backpack is the ideal companion while at the airport or hitting the gym or exploring new city or using it as a carrier for books  ', ' 6 months limited warranty  ']"
32,"Bennett 15.6 inch Laptop Bag Men/Women, 25 L Water Resistant School/College Backpack with Padded Laptop Compartment for Apple/Dell/Lenovo/Asus/Hp/Mi/MacBook/Ultrabook/Thinkpad/Ideapad (Blue)  ",https://amazon.in/Bennett-15-6-inch-Repellent-Backpack-ben_cas_blue/dp/B09WZKB54G/ref=sr_1_178?crid=2M096C61O4MLT&keywords=bags&qid=1685079952&sprefix=ba%2Caps%2C283&sr=8-178,₹512,3.9 out of 5 stars,573, B09WZKB54G ,"Texcoco Enterprises, 9958166528, Texcoco Enterprises, 9958166528 ","[' PERFECT SIZE & STORAGE SPACE: Laptop backpack with perfect size to hold things and your 15.6 inch laptop or 15 inch, 14 inch Laptop. Convenient main pockets for iPad, charger, binders, books, clothes, ect. Inside pockets keep your wallet, phone. school bag for girls / bags for women / kids school bag / college bags for boys / laptop backpack .  ', ' COMPREHENSIVE WORKSPACE: Front two slanted pocket perfect for quick finds such as your ID for work, f gear laptop bags . keys for open door, two side pockets for water bottle and compact umbrella make your items organized. it can be use as school college bags for girls / backpack for men /backpacks for women . you can use it as a gift for men . bags for travelling  ', ' COMFY & STURDY: Made from WATER RESISTANT and DURABLE ECO-FRIENDLY nylon fabric with Two PADDED shoulder straps, relieve the stress of shoulder, simple but comfortable back design offer your great back support, making your working, journey and travelling more convenient wherever you go. you can use it such as office bag for men . office bag for women .  ', ' EFFORTLESS CARRYING: This lightweight backpack is the perfect travel companion for carrying a laptop, books, and accessories when visiting the airport, going to the school, college office, exploring a new city, or using it as a laptop bag.  ', ' MULTIPURPOSE & SIZE: 20 x 12.2 x 5.7 Inch, perfect to throw under your seat on an airplane when you are traveling or on business trip. Suitable for back to school college, can be easily stored. Good choose for a business laptop backpack, work backpack, laptop bag for men and women, also will be a good gifts for women, gifts for men, gifts for boyfriend or girlfriend and gift bag for travelers.  ', ' Strap type: Shoulder Strap  ', ' Water Resistance Level: water_resistant  ']"
33,Contacts 15 inch Everyday Laptop Versatile Backpack with USB Charging Port | Multi functional Bagpack (Grey)…  ,https://amazon.in/CONTACTS-Backpack-Lighweight-Versatile-Charging/dp/B085WPWY1W/ref=sr_1_180?crid=2M096C61O4MLT&keywords=bags&qid=1685079954&sprefix=ba%2Caps%2C283&sr=8-180,₹999,3.8 out of 5 stars,"1,097", B085WPWY1W ,"RECREATE ENGINEERING PRODUCTS PVT LTD., 83A, CHOWRINGHEE ROAD, KOLKATA - 700020., MOB - 90739 08504, RECREATE ENGINEERING PRODUCTS PVT LTD., 83A, CHOWRINGHEE ROAD, KOLKATA - 700020., MOB - 90739 08504, [email] ","[' Structure: The whole backpack is closed with two magnetic buckles, and the main pocket with laptop compartment inside is double zippers closure, the large capacity of the backpack allows for your many stuff. Two side pockets are designed for your bottle. One front zippered pocket with a smaller one are convenient to get your daily personal things;Durable Fabric: Made of 600D Nylon Fabric, CONTACTS Backpack is lightweight, scratch-resistant, splash proof.<br> <br>  ', ' Special Functions: With external USB charging port & set-in charging cable, CONTACTS Backpack offer a convenient way for you to charge your electronic device when walking<br>; Multi Function: This backpack is perfect to be a day pack. Perfect for going to school, work, weekend get-away, biking, camping, gym, travel, etc; Multiple Compartments: Total 6 compartments to save your belongs well. Backpack strap is well-padded and adjustable to fit your body. Comfort on your back<br> <br>  ', ' Disclaimer: All our products are made from fine materials. Due to the lighting on the photography there may be slight variations in color and texture between pictures & actual product<br> <br>  ', ' Warranty Description: 1 Year Manufacturer Warranty Is Non-Transferable And Valid For 1 Year From The Original Date Of Pur; Material Type: Canvas; Water Resistance Level: Water Resistant; Compartment Description: Up To 15 Inches; Age Range Description: Kid; Special Features: Back Padding<br> <br>  ', ' Warranty Description: 1 Year Manufacturer Warranty Is Non-Transferable And Valid For 1 Year From The Original Date Of Purchase.; Pattern Name: Solid <br>  ']"
34,Asus BP1504 39.62 cm (15.6-inch) Laptop Backpack (Dark Grey)  ,https://amazon.in/Asus-BP1504-15-6-inch-Laptop-Backpack/dp/B0895ZZHKK/ref=sr_1_183?crid=2M096C61O4MLT&keywords=bags&qid=1685079954&sprefix=ba%2Caps%2C283&sr=8-183,,4.2 out of 5 stars,"1,624", B0895ZZHKK ,"ASUS, Shanghai Korrun Bag & Luggage Production Co. , Lt d ","[' Meant for 15.6-inch laptops  ', ' Multiple compartments for additional accessories  ', ' Front big pocket for quick-access your essentials  ', ' Elegant and Lightweight Cross-dyed woven fabric  ', ' Finished in Stylish warm dark grey and stretch to shoulder strap  ', ' Laptop compartment fits up to 15.6 inch laptop with velcro laptop strip  ', ' ASUS reflective logo  ', ' 1 Year hardware warranty provided by the manufacturer from date of purchase  ']"
35,HEROZ Hacker 50 litres Nylon Travel Laptop Backpack Water Resistant Slim Durable Computer Book Bag Tracking Fits Up to 17.3-inch Laptop (058- ALL) (Navy Blue)  ,https://amazon.in/HEROZ-Backpack-Resistant-Computer-17-3-inch/dp/B083N3DCTM/ref=sr_1_196?crid=2M096C61O4MLT&keywords=bags&qid=1685079956&sprefix=ba%2Caps%2C283&sr=8-196,"₹1,599",4.2 out of 5 stars,"3,797", B083N3DCTM ,A. H. Creation ,"[' Material: Nylon, Inner Material: Polyester, Capacity: 50 Liters, Color: Grey & Navy Blue, Special Features: Back Padding, Chest Strap, Earphone Cord Support, Hip Belt, Integrated Rain Cover, Laptop Compartment, Telescope Handle, Water Bottle / Umbrella Pouch, Zip Closure, Padded Handles, Shoulder Strap<br> <br>  ', ' Age Range Description: Adult; Style Name: Country; Pattern Name: Solid; Strap Type: Cross-Body; Closure Type: Zipper; Pocket Description: Utility Pocket <br>  ']"
36,"The Deal Men's 15.6 Inch Polyester Casual Laptop Backpack, Travel Computer Bag Water Resistant College Work School Bag (Blue)  ",https://amazon.in/Deal-Polyester-Backpack-Computer-Resistant/dp/B08RC39B71/ref=sr_1_200?crid=2M096C61O4MLT&keywords=bags&qid=1685079956&sprefix=ba%2Caps%2C283&sr=8-200,₹399,3.4 out of 5 stars,476, B08RC39B71 ,Brand The Deal ,[' Made from durable water resistant polyester<br><br> < laptop bag for men backpack/laptop bag 15.6 inch/laptop bag 14 inch waterproof/laptop backpack for women stylish/college bag for women/college bag for men/college bag with laptop compartment for men/backpack for women travelling bag/travel backpack for men/students bagpack/waterproof backpack for school/school backpack with laptop compartment  ']
37,HEROZ Harbour Unisex Nylon 28 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 15.6 Inch Laptop Notebook (153-ALL) (Air Force Blue)  ,https://amazon.in/HEROZ-Backpack-Resistant-Notebook-Airforce/dp/B07MCRHSVP/ref=sr_1_201?crid=2M096C61O4MLT&keywords=bags&qid=1685079956&sprefix=ba%2Caps%2C283&sr=8-201,₹841,4.1 out of 5 stars,"5,918", B07MCRHSVP ,A. H. Creation ,"[' ?LOTS OF STORAGE SPACE&POCKETS? One separate laptop compartment hold 15.6 Inch Laptop as well as 15 Inch,14 Inch and 13 Inch Macbook/Laptop. One spacious packing compartment roomy for daily necessities tech electronics accessories. Front compartment with many pockets, pen pockets and key fob hook, make your items organized and easier to find<br><br> <br>  ', ' ?MULTIPURPOSE BACKPACK Polyester Fabric Material & Practical luggage Strap design & Comfortable Widen Padded Shoulder Strap & Built-in Key Ring design, fits for daily use at school, college, business and travel, suitable for women, men and students.<br><br> <br>  ', ' ?LARGE CAPACITY? External dimensions: 18.5 x 13 x 9 inch. Multiple divider pockets, easy for holding 15.6 Inches laptop, water bottle, readers and a bunch of other items, iPad, journal, pens and pencils, iPhone.<br><br> <br>  ', ' Pocket Description: Utility Pocket; Special Features: Back Padding; Compartment Description: Up To 15 Inches; Style Name: Casual; Age Range Description: Adult; Closure Type: Zipper<br>; <br> <br>  ', ' Pattern Name: Solid <br>  ']"
38,"Amazon Basics - Laptop Backpack/College Bag/Travel Bag for 15.6-inch Laptop, Water-Resistant, Casual  ",https://amazon.in/Amazon-Basics-Professional-Backpack-15-inch-Laptop/dp/B09W4WB3K5/ref=sr_1_202?crid=2M096C61O4MLT&keywords=bags&qid=1685079956&sprefix=ba%2Caps%2C283&sr=8-202,"₹1,669",3.7 out of 5 stars,18, B09W4WB3K5 ,"Flab internatioanl private limited, FLAB INTERNATIONAL PRIVATE LIMITED PLOT NO. 357 E, PACE CITY-2, SEC-37, GURGAON - 122001 (HARYANA) INDIA 91- 9873326777 ","[' Laptop backpack made from water-resistant, strong and durable polyester  ', ' Contains three large compartments, one easy-access front pocket, two side pockets with zipper, and two water-bottle pockets  ', ' Well-cushioned polyester pocket that stores up to 15.6-inch laptop  ', ' Cushioned shoulder strap for added comfort and well-padded back to provide support  ', ' Invisible and theft-resistant zipper pocket on the edge of the back panel protects valuable items such as earbuds, passports, and phone  ', ' ·Lightweight and convenient to carry in three, flexible ways  ', ' Dimensions: 45 x 30 x 17 cm (L x W x H)  ', ' Weight: 0.78 gms  ']"
39,Asus ROG BP1501 39.62 cm (15.6-inch) Gaming Laptop Backpack (Black)  ,https://amazon.in/BP1501-15-6-inch-Gaming-Laptop-Backpack/dp/B081RLHHCY/ref=sr_1_206?crid=2M096C61O4MLT&keywords=bags&qid=1685079956&sprefix=ba%2Caps%2C283&sr=8-206,"₹1,499",4.3 out of 5 stars,925, B081RLHHCY ,"Asus, Shanghai Korrun Bag & Luggage Production Co. , Lt d ","[' Stylish, gaming-inspired design with the cyber-text pattern and ROG Logo. Material : Polyester  ', ' Quick-access exterior pocket for your essential accessories  ', ' Generous 16L interior for easy transport of an up 15.6-inch laptop  ', ' It also features Ghost chain for better security, Large air mesh back & Luggage strap  ']"
40,"Gizga Essentials Travel Toiletry Kit Bag for Men & Women, Travel Organizer Case with Handle & Hook, Premium Zipper, Multiple Pockets, Multi-Utility Pouch for Shaving Makeup Cosmetics, Light Grey  ",https://amazon.in/Gizga-Essentials-Organizer-Multi-Utility-Cosmetics/dp/B09WVRKYCJ/ref=sr_1_221?crid=2M096C61O4MLT&keywords=bags&qid=1685079957&sprefix=ba%2Caps%2C283&sr=8-221,₹413,4.3 out of 5 stars,117, B09WVRKYCJ ,Gizga ,"[' SPACIOUS & LIGHTWEIGHT: Gizga Essentials Travel Toiletry Kit Bag can organize all your Travel Sized Toiletries like Toothbrushes, Toothpaste, Deodorants, Shampoos, Makeup & Cosmetics, Shaving Accessories. (Dim: 16 X 16 X 26CM | Weight: 194gm )  ', ' MULTI-POCKETS & HANGING HOOK: It has one Main Compartment, Three Mesh Pockets, and Two Outside Pockets allowing you to easily store all your Travel-Sized Toiletries. The attached Hook allows you to Hang the Bag on the Back of a Door or Towel Rail.  ', ' MANY APPLICATIONS: Our bag can be used as a Toiletry Bag, Travel Organizer Bag, Makeup & Cosmetic Bag, Healthcare Bag, or Gym Bag and is a perfect choice to take on any Business Trip, Outdoor Activity, or Vacation.  ', ' EASY TO CLEAN: Made of Sturdy, Durable, Water Resistance Fabric Material, No need to worry about getting Ripped and Worn easily. It has a Double Internal Lining which is Water Proof makes cleaning very easy. Premium Zippers & Pullers allow easy access to the inside.  ', ' PERFECT FOR TRAVEL: Durable handle allows to carry in hand conveniently. Easy to slide into your backpack or briefcase or carry it on its own, convenient for travel or business trip. Ideal toiletry Kit for Men & Women to hold your valuable Gadget Accessories.  ']"
41,"Storite PU Leather 14 Inch Laptop Shoulder Messenger Sling Office Business Travel Bag for Men & Women (Brown, 40cm x 29cm x 6cm)  ",https://amazon.in/Storite-Laptop-Briefcase-Messenger-Bag/dp/B08VWF41VX/ref=sr_1_228?crid=2M096C61O4MLT&keywords=bags&qid=1685079957&sprefix=ba%2Caps%2C283&sr=8-228,"₹1,059",3.7 out of 5 stars,411, B08VWF41VX ,"SaiTech IT Private Limited, 01 Year Warranty ","[' Laptop Bag - Material: PU Leather, Color: Brown, Dimensions: 40cm x 29cm x 6cm  ', ' Laptop Briefcase - Compartments: 1 Main zipper compartment with 1 inner zipper pocket & 1 inner Compartment for Laptop and 2 Zipper Pocket on outside for other accessories.  ', ' The shoulder messenger bag features a detachable wide shoulder strap that eliminates shoulder fatigue. The bag can be carried by the handle, worn on shoulders, and positioned across body.  ']"
42,HEROZ Hacker 50 litres Nylon Travel Laptop Backpack Water Resistant Slim Durable Computer Book Bag Tracking Fits Up to 17.3-inch Laptop (058- All) (Grey & Red)  ,https://amazon.in/HEROZ-Backpack-Resistant-Computer-17-3-inch/dp/B083N53TWB/ref=sr_1_228?crid=2M096C61O4MLT&keywords=bags&qid=1685079959&sprefix=ba%2Caps%2C283&sr=8-228,"₹1,599",4.2 out of 5 stars,"3,797", B083N53TWB ,"A. H. Creation, A-630, Amar puri, Krishna Basti, Ram Tirath nagar. Pahar Ganj. New Deihi. 110055 ","[' Material: Nylon, Inner Material: Polyester, Capacity: 50 Liters, Color: Grey & Navy Blue, Special Features: Back Padding, Chest Strap, Earphone Cord Support, Hip Belt, Integrated Rain Cover, Laptop Compartment, Telescope Handle, Water Bottle / Umbrella Pouch, Zip Closure, Padded Handles, Shoulder Strap,<br><br> <br>  ', ' Water Resistant; Warranty type: Manufacturer, 1 year domestic warranty<br><br>; Internal compartments with organizer pockets and internal divider for organization<br><br> <br>  ', ' For Our Business & Fashionable Style Day Backpack<br>; Age Range Description: Adult; Style Name: Travel Backpacks; Closure Type: Zipper Snap<br> <br>  ', ' Strap Type: Double Handle; Pattern Name: Solid; Warranty Description: 1. Year Manufacturer Warranty; Compartment Description: Greater Than 17 Inches; Style Name: Country <br>  ']"
43,URBAN WOLF 30L Casual Dual Compartment Water Resistant Laptop Backpack Unisex Bags for Office/Travel/Business/College/School (Black)  ,https://amazon.in/Business-Casual-Compartment-Resistant-Backpack/dp/B08N6HSJJ5/ref=sr_1_243?crid=2M096C61O4MLT&keywords=bags&qid=1685079959&sprefix=ba%2Caps%2C283&sr=8-243,₹719,4.0 out of 5 stars,954, B08N6HSJJ5 ,URBAN WOLF INDIA ,"[' HIGH QUALITY MATERIAL: The outside of this laptop backpack is made of high quality water Repellent Fabric.; MULTI LEVEL ORGANISER: The backpack has two front large zipper pocket for the ID card, Sanitizer, House keys, Pen and other small items. <br>  ', ' ERGONOMIC DESIGN: Thick cushioning around the shoulders and on the back panel makes the backpack super light and comfortable on the move. <br>  ', ' MINIMAL FUNCTIONAL LITE WEIGHT: The urban wolf Backpack is designed around the workflows of executives, creatives, travelers and commuters. <br>  ', ' WATER RESISTANT MATERIAL: Advanced IPX4 coating on the material ensures resistance to water entering from any direction. <br>  ', ' Compartment Description: Up To 15 Inches; Pocket Description: Utility Pocket; Warranty Description: 6 Months Manufacturer Warranty.; Special Features: Anti-Theft; Age Range Description: Adult; Pattern Name: Solid; Strap Type: Adjustable <br>  ']"
44,"AmazonBasics Water Repellent and Wear Resistant Laptop Backpack - 24L, Blue  ",https://amazon.in/Amazon-Basics-Laptop-Backpack-Repellent/dp/B09W43XLBY/ref=sr_1_244?crid=2M096C61O4MLT&keywords=bags&qid=1685079961&sprefix=ba%2Caps%2C283&sr=8-244,₹709,4.2 out of 5 stars,533, B09W43XLBY ,"TORG INDIA PVT. LTD., TORG INDIA PVT. LTD. #6, Samarpan Enclave, ECC Road, Whitefield, Bangalore,Karnataka 560066, India, Ph: +91 9620199222, [email] ","[' It has 2 compartments with 1 padded compartment for carrying your laptop up to 15.6 inches size easily and safely.  ', ' 2 small compartments with zippers for storing other essential items of use.  ', "" The backpack's shoulder straps are adjustable, ensuring perfect fit.  "", ' Stylish look, ergonomic design, robust and made from durable, water repellent and wear resistant polyester material for long life.  ', ' Make your office travel trouble-free with this convenient and spacious Laptop Backpack that comes with robust features.  ', ' Convenient and Versatile, suitable for various occasions.  ', ' Bag Volume, Weight and Size: 24L; \u200e0.440 kg: 48 x 16.5 x 32 cm  ', ' Colour: Blue  ']"
45,Cosmus Vogue Casual Laptop Backpack with USB Charger Port 44cm 26 Litre Grey College Bag  ,https://amazon.in/Cosmus-Casual-Backpack-Charger-College/dp/B08D7D21FV/ref=sr_1_247?crid=2M096C61O4MLT&keywords=bags&qid=1685079961&sprefix=ba%2Caps%2C283&sr=8-247,"₹1,358",4.2 out of 5 stars,"1,390", B08D7D21FV ,"COSMUSBAGS PVT.LTD., COSMUSBAGS PVT.LTD. ","[' MADE IN INDIA : We Made this Elegant Laptop Bag in Our own Factory located in Mumbai. We offer 1 Year Manufacturer Warranty FREE NO-TOUCH DOOR OPENER: This Door Opener Keychain can be used to avoid touching surfaces contactless. Use it on door handles, ATM keypads, elevators, retail checkout payment pads etc<br>; Closure Type: Zipper Snap; Pattern Name: Solid; Age Range Description: Adult<br>; Pattern Name: Solid; Age Range Description: Adult; Closure Type: Zipper Snap<br><br> <br>  ', ' Water Resistance Level: Water Resistant; Warranty Description: Cosmus Branded Backpack Comes With One Year Manufacturer Warranty.; Compartment Description: Up To 15 Inches; Strap Type: Adjustable Handle; Style Name: Casual Backpack<br><br> <br>  ', ' Special Features: Usb Port; Lining Description: Polyester; Material Type: Polyester <br>  ']"
46,HEROZ Hammer Unisex Nylon 45 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (All) (Grey & Black)  ,https://amazon.in/HEROZ-Hammer-Durable-Travel-Laptop/dp/B07MGDFT9C/ref=sr_1_254?crid=2M096C61O4MLT&keywords=bags&qid=1685079961&sprefix=ba%2Caps%2C283&sr=8-254,"₹1,499",4.3 out of 5 stars,"7,877", B07MGDFT9C ,"Heroz, A-630, Amar puri, Krishna Basti, Ram Tirath nagar. Pahar Ganj. New Deihi. 110055 ","[' Warranty type: Manufacturer, 1 year domestic warranty<br> <br>  ', ' Special Features: Laptop Compartment; Pocket Description: Utility Pocket; Age Range Description: Adult; Closure Type: Zipper Snap; Pattern Name: Solid; Warranty Description: 1. Year Manufacturer Warranty; Strap Type: Chain; Compartment Description: Greater Than 17 Inches <br>  ']"
47,COSMUS Darwin Navy Blue Laptop Backpack for (15.6 inch)  ,https://amazon.in/COSMUS-Polyester-Navy-Laptop-Backpack/dp/B01FVQLLU0/ref=sr_1_257?crid=2M096C61O4MLT&keywords=bags&qid=1685079961&sprefix=ba%2Caps%2C283&sr=8-257,"₹1,333",4.3 out of 5 stars,"9,976", B01FVQLLU0 ,"Cosmus, COSMUS BAGS PVT. LTD ","[' 2 Large compartments, 2 easy access front pocket with organizer section and 2 mesh side pocket<br>; Outer fabric: durable PU coated water resistance polyester fabric<br>; Well cushioned laptop compartment for upto 15.6 inch laptop<br><br>  ', ' Lining Description: Polyurethane; Pocket Description: Utility Pocket; Closure Type: Zipper Snap; Age Range Description: Adult<br><br>  ', ' Age Range Description: Adult; Closure Type: Zipper Snap; Lining Description: Polyurethane; Pocket Description: Utility Pocket<br>  ', ' Warranty Description: 1 Year Warranty Against Manufacturing Defects.<br>  ']"
